-- Merging decision tree log ---
manifest
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.tees.s3186984.whereabout.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.tees.s3186984.whereabout.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
